Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLADOBLE
    COMILLASIMPLE
    ELSE
    FALSE
    INTERROGACION
    MODULE
    NIL
    NOT
    RETURN

Grammar

Rule 0     S' -> base
    ELSIF           reduce using rule 9 (sentencias -> sentFor .)
    BREAK           reduce using rule 9 (sentencias -> sentFor .)


state 10

    (10) sentencias -> sentWhile .

    PUTS            reduce using rule 10 (sentencias -> sentWhile .)
    COMENTARIO      reduce using rule 10 (sentencias -> sentWhile .)
    IF              reduce using rule 10 (sentencias -> sentWhile .)
    FOR             reduce using rule 10 (sentencias -> sentWhile .)
    WHILE           reduce using rule 10 (sentencias -> sentWhile .)
    UNLESS          reduce using rule 10 (sentencias -> sentWhile .)
    BEGIN           reduce using rule 10 (sentencias -> sentWhile .)
    DEF             reduce using rule 10 (sentencias -> sentWhile .)
    IZQPAREN        reduce using rule 10 (sentencias -> sentWhile .)
    ARREGLOS        reduce using rule 10 (sentencias -> sentWhile .)
    PRINT           reduce using rule 10 (sentencias -> sentWhile .)
    IZQ_CORCH       reduce using rule 10 (sentencias -> sentWhile .)
    IZQ_LLAVE       reduce using rule 10 (sentencias -> sentWhile .)
    VGLOBALES       reduce using rule 10 (sentencias -> sentWhile .)
    VLOCALES        reduce using rule 10 (sentencias -> sentWhile .)
    VCLASE          reduce using rule 10 (sentencias -> sentWhile .)
    VINSTANCIA      reduce using rule 10 (sentencias -> sentWhile .)
    CONSTANTES      reduce using rule 10 (sentencias -> sentWhile .)
    NUMERO          reduce using rule 10 (sentencias -> sentWhile .)
    FLOTANTES       reduce using rule 10 (sentencias -> sentWhile .)
    CADENAS         reduce using rule 10 (sentencias -> sentWhile .)
    MAPAS           reduce using rule 10 (sentencias -> sentWhile .)
    $end            reduce using rule 10 (sentencias -> sentWhile .)
    END             reduce using rule 10 (sentencias -> sentWhile .)
    ELSIF           reduce using rule 10 (sentencias -> sentWhile .)
    BREAK           reduce using rule 10 (sentencias -> sentWhile .)


state 11

    (11) sentencias -> unless .

    PUTS            reduce using rule 11 (sentencias -> unless .)
    COMENTARIO      reduce using rule 11 (sentencias -> unless .)
    IF              reduce using rule 11 (sentencias -> unless .)
    FOR             reduce using rule 11 (sentencias -> unless .)
    WHILE           reduce using rule 11 (sentencias -> unless .)
    UNLESS          reduce using rule 11 (sentencias -> unless .)
    BEGIN           reduce using rule 11 (sentencias -> unless .)
    DEF             reduce using rule 11 (sentencias -> unless .)
    IZQPAREN        reduce using rule 11 (sentencias -> unless .)
    ARREGLOS        reduce using rule 11 (sentencias -> unless .)
    PRINT           reduce using rule 11 (sentencias -> unless .)
    IZQ_CORCH       reduce using rule 11 (sentencias -> unless .)
    IZQ_LLAVE       reduce using rule 11 (sentencias -> unless .)
    VGLOBALES       reduce using rule 11 (sentencias -> unless .)
    VLOCALES        reduce using rule 11 (sentencias -> unless .)
    VCLASE          reduce using rule 11 (sentencias -> unless .)
    VINSTANCIA      reduce using rule 11 (sentencias -> unless .)
    CONSTANTES      reduce using rule 11 (sentencias -> unless .)
    NUMERO          reduce using rule 11 (sentencias -> unless .)
    FLOTANTES       reduce using rule 11 (sentencias -> unless .)
    CADENAS         reduce using rule 11 (sentencias -> unless .)
    MAPAS           reduce using rule 11 (sentencias -> unless .)
    $end            reduce using rule 11 (sentencias -> unless .)
    END             reduce using rule 11 (sentencias -> unless .)
    ELSIF           reduce using rule 11 (sentencias -> unless .)
    BREAK           reduce using rule 11 (sentencias -> unless .)


state 12

    (12) sentencias -> sentenciaBloque .

    PUTS            reduce using rule 12 (sentencias -> sentenciaBloque .)
    COMENTARIO      reduce using rule 12 (sentencias -> sentenciaBloque .)
    IF              reduce using rule 12 (sentencias -> sentenciaBloque .)
    FOR             reduce using rule 12 (sentencias -> sentenciaBloque .)
    WHILE           reduce using rule 12 (sentencias -> sentenciaBloque .)
    UNLESS          reduce using rule 12 (sentencias -> sentenciaBloque .)
    BEGIN           reduce using rule 12 (sentencias -> sentenciaBloque .)
    DEF             reduce using rule 12 (sentencias -> sentenciaBloque .)
    IZQPAREN        reduce using rule 12 (sentencias -> sentenciaBloque .)
    ARREGLOS        reduce using rule 12 (sentencias -> sentenciaBloque .)
    PRINT           reduce using rule 12 (sentencias -> sentenciaBloque .)
    IZQ_CORCH       reduce using rule 12 (sentencias -> sentenciaBloque .)
    IZQ_LLAVE       reduce using rule 12 (sentencias -> sentenciaBloque .)
    VGLOBALES       reduce using rule 12 (sentencias -> sentenciaBloque .)
    VLOCALES        reduce using rule 12 (sentencias -> sentenciaBloque .)
    VCLASE          reduce using rule 12 (sentencias -> sentenciaBloque .)
    VINSTANCIA      reduce using rule 12 (sentencias -> sentenciaBloque .)
    CONSTANTES      reduce using rule 12 (sentencias -> sentenciaBloque .)
    NUMERO          reduce using rule 12 (sentencias -> sentenciaBloque .)
    FLOTANTES       reduce using rule 12 (sentencias -> sentenciaBloque .)
    CADENAS         reduce using rule 12 (sentencias -> sentenciaBloque .)
    MAPAS           reduce using rule 12 (sentencias -> sentenciaBloque .)
    $end            reduce using rule 12 (sentencias -> sentenciaBloque .)
    END             reduce using rule 12 (sentencias -> sentenciaBloque .)
    ELSIF           reduce using rule 12 (sentencias -> sentenciaBloque .)
    BREAK           reduce using rule 12 (sentencias -> sentenciaBloque .)


state 13

    (13) sentencias -> sentenciaFuncion .

    PUTS            reduce using rule 13 (sentencias -> sentenciaFuncion .)
    COMENTARIO      reduce using rule 13 (sentencias -> sentenciaFuncion .)
    IF              reduce using rule 13 (sentencias -> sentenciaFuncion .)
    FOR             reduce using rule 13 (sentencias -> sentenciaFuncion .)
    WHILE           reduce using rule 13 (sentencias -> sentenciaFuncion .)
    UNLESS          reduce using rule 13 (sentencias -> sentenciaFuncion .)
    BEGIN           reduce using rule 13 (sentencias -> sentenciaFuncion .)
    DEF             reduce using rule 13 (sentencias -> sentenciaFuncion .)
    IZQPAREN        reduce using rule 13 (sentencias -> sentenciaFuncion .)
    ARREGLOS        reduce using rule 13 (sentencias -> sentenciaFuncion .)
    PRINT           reduce using rule 13 (sentencias -> sentenciaFuncion .)
    IZQ_CORCH       reduce using rule 13 (sentencias -> sentenciaFuncion .)
    IZQ_LLAVE       reduce using rule 13 (sentencias -> sentenciaFuncion .)
    VGLOBALES       reduce using rule 13 (sentencias -> sentenciaFuncion .)
    VLOCALES        reduce using rule 13 (sentencias -> sentenciaFuncion .)
    VCLASE          reduce using rule 13 (sentencias -> sentenciaFuncion .)
    VINSTANCIA      reduce using rule 13 (sentencias -> sentenciaFuncion .)
    CONSTANTES      reduce using rule 13 (sentencias -> sentenciaFuncion .)
    NUMERO          reduce using rule 13 (sentencias -> sentenciaFuncion .)
    FLOTANTES       reduce using rule 13 (sentencias -> sentenciaFuncion .)
    CADENAS         reduce using rule 13 (sentencias -> sentenciaFuncion .)
    MAPAS           reduce using rule 13 (sentencias -> sentenciaFuncion .)
    $end            reduce using rule 13 (sentencias -> sentenciaFuncion .)
    END             reduce using rule 13 (sentencias -> sentenciaFuncion .)
    ELSIF           reduce using rule 13 (sentencias -> sentenciaFuncion .)
    BREAK           reduce using rule 13 (sentencias -> sentenciaFuncion .)


state 14

    (14) sentencias -> pop .

    PUTS            reduce using rule 14 (sentencias -> pop .)
    COMENTARIO      reduce using rule 14 (sentencias -> pop .)
    IF              reduce using rule 14 (sentencias -> pop .)
    FOR             reduce using rule 14 (sentencias -> pop .)
    WHILE           reduce using rule 14 (sentencias -> pop .)
    UNLESS          reduce using rule 14 (sentencias -> pop .)
    BEGIN           reduce using rule 14 (sentencias -> pop .)
    DEF             reduce using rule 14 (sentencias -> pop .)
    IZQPAREN        reduce using rule 14 (sentencias -> pop .)
    ARREGLOS        reduce using rule 14 (sentencias -> pop .)
    PRINT           reduce using rule 14 (sentencias -> pop .)
    IZQ_CORCH       reduce using rule 14 (sentencias -> pop .)
    IZQ_LLAVE       reduce using rule 14 (sentencias -> pop .)
    VGLOBALES       reduce using rule 14 (sentencias -> pop .)
    VLOCALES        reduce using rule 14 (sentencias -> pop .)
    VCLASE          reduce using rule 14 (sentencias -> pop .)
    VINSTANCIA      reduce using rule 14 (sentencias -> pop .)
    CONSTANTES      reduce using rule 14 (sentencias -> pop .)
    NUMERO          reduce using rule 14 (sentencias -> pop .)
    FLOTANTES       reduce using rule 14 (sentencias -> pop .)
    CADENAS         reduce using rule 14 (sentencias -> pop .)
    MAPAS           reduce using rule 14 (sentencias -> pop .)
    $end            reduce using rule 14 (sentencias -> pop .)
    END             reduce using rule 14 (sentencias -> pop .)
    ELSIF           reduce using rule 14 (sentencias -> pop .)
    BREAK           reduce using rule 14 (sentencias -> pop .)


state 15

    (15) sentencias -> push .

    PUTS            reduce using rule 15 (sentencias -> push .)
    COMENTARIO      reduce using rule 15 (sentencias -> push .)
    IF              reduce using rule 15 (sentencias -> push .)
    FOR             reduce using rule 15 (sentencias -> push .)
    WHILE           reduce using rule 15 (sentencias -> push .)
    UNLESS          reduce using rule 15 (sentencias -> push .)
    BEGIN           reduce using rule 15 (sentencias -> push .)
    DEF             reduce using rule 15 (sentencias -> push .)
    IZQPAREN        reduce using rule 15 (sentencias -> push .)
    ARREGLOS        reduce using rule 15 (sentencias -> push .)
    PRINT           reduce using rule 15 (sentencias -> push .)
    IZQ_CORCH       reduce using rule 15 (sentencias -> push .)
    IZQ_LLAVE       reduce using rule 15 (sentencias -> push .)
    VGLOBALES       reduce using rule 15 (sentencias -> push .)
    VLOCALES        reduce using rule 15 (sentencias -> push .)
    VCLASE          reduce using rule 15 (sentencias -> push .)
    VINSTANCIA      reduce using rule 15 (sentencias -> push .)
    CONSTANTES      reduce using rule 15 (sentencias -> push .)
    NUMERO          reduce using rule 15 (sentencias -> push .)
    FLOTANTES       reduce using rule 15 (sentencias -> push .)
    CADENAS         reduce using rule 15 (sentencias -> push .)
    MAPAS           reduce using rule 15 (sentencias -> push .)
    $end            reduce using rule 15 (sentencias -> push .)
    END             reduce using rule 15 (sentencias -> push .)
    ELSIF           reduce using rule 15 (sentencias -> push .)
    BREAK           reduce using rule 15 (sentencias -> push .)


state 16

    (16) sentencias -> clear .

    PUTS            reduce using rule 16 (sentencias -> clear .)
    COMENTARIO      reduce using rule 16 (sentencias -> clear .)
    IF              reduce using rule 16 (sentencias -> clear .)
    FOR             reduce using rule 16 (sentencias -> clear .)
    WHILE           reduce using rule 16 (sentencias -> clear .)
    UNLESS          reduce using rule 16 (sentencias -> clear .)
    BEGIN           reduce using rule 16 (sentencias -> clear .)
    DEF             reduce using rule 16 (sentencias -> clear .)
    IZQPAREN        reduce using rule 16 (sentencias -> clear .)
    ARREGLOS        reduce using rule 16 (sentencias -> clear .)
    PRINT           reduce using rule 16 (sentencias -> clear .)
    IZQ_CORCH       reduce using rule 16 (sentencias -> clear .)
    IZQ_LLAVE       reduce using rule 16 (sentencias -> clear .)
    VGLOBALES       reduce using rule 16 (sentencias -> clear .)
    VLOCALES        reduce using rule 16 (sentencias -> clear .)
    VCLASE          reduce using rule 16 (sentencias -> clear .)
    VINSTANCIA      reduce using rule 16 (sentencias -> clear .)
    CONSTANTES      reduce using rule 16 (sentencias -> clear .)
    NUMERO          reduce using rule 16 (sentencias -> clear .)
    FLOTANTES       reduce using rule 16 (sentencias -> clear .)
    CADENAS         reduce using rule 16 (sentencias -> clear .)
    MAPAS           reduce using rule 16 (sentencias -> clear .)
    $end            reduce using rule 16 (sentencias -> clear .)
    END             reduce using rule 16 (sentencias -> clear .)
    ELSIF           reduce using rule 16 (sentencias -> clear .)
    BREAK           reduce using rule 16 (sentencias -> clear .)


state 17

    (17) sentencias -> operacionMat .
    (88) operacionMat -> operacionMat . operadorMat operacionMat
    (89) operadorMat -> . MAS
    (90) operadorMat -> . MENOS
    (91) operadorMat -> . MULTIPLICACION
    (92) operadorMat -> . DIVISION
    (93) operadorMat -> . EXPONENCIAL
    (94) operadorMat -> . MODULO

    PUTS            reduce using rule 17 (sentencias -> operacionMat .)
    COMENTARIO      reduce using rule 17 (sentencias -> operacionMat .)
    IF              reduce using rule 17 (sentencias -> operacionMat .)
    FOR             reduce using rule 17 (sentencias -> operacionMat .)
    WHILE           reduce using rule 17 (sentencias -> operacionMat .)
    UNLESS          reduce using rule 17 (sentencias -> operacionMat .)
    BEGIN           reduce using rule 17 (sentencias -> operacionMat .)
    DEF             reduce using rule 17 (sentencias -> operacionMat .)
    IZQPAREN        reduce using rule 17 (sentencias -> operacionMat .)
    ARREGLOS        reduce using rule 17 (sentencias -> operacionMat .)
    PRINT           reduce using rule 17 (sentencias -> operacionMat .)
