Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLADOBLE
    COMILLASIMPLE
    ELSE
    ELSIF
    FALSE
    INTERROGACION
    MODULE
    NIL
    NOT
    RETURN

Grammar

Rule 0     S' -> base
    ARREGLOS        reduce using rule 12 (sentencias -> sentenciaBloque .)
    MAPAS           reduce using rule 12 (sentencias -> sentenciaBloque .)
    $end            reduce using rule 12 (sentencias -> sentenciaBloque .)
    END             reduce using rule 12 (sentencias -> sentenciaBloque .)
    BREAK           reduce using rule 12 (sentencias -> sentenciaBloque .)


state 13

    (13) sentencias -> sentenciaFuncion .

    CADENAS         reduce using rule 13 (sentencias -> sentenciaFuncion .)
    PUTS            reduce using rule 13 (sentencias -> sentenciaFuncion .)
    COMENTARIO      reduce using rule 13 (sentencias -> sentenciaFuncion .)
    IF              reduce using rule 13 (sentencias -> sentenciaFuncion .)
    FOR             reduce using rule 13 (sentencias -> sentenciaFuncion .)
    WHILE           reduce using rule 13 (sentencias -> sentenciaFuncion .)
    UNLESS          reduce using rule 13 (sentencias -> sentenciaFuncion .)
    BEGIN           reduce using rule 13 (sentencias -> sentenciaFuncion .)
    DEF             reduce using rule 13 (sentencias -> sentenciaFuncion .)
    IZQPAREN        reduce using rule 13 (sentencias -> sentenciaFuncion .)
    VGLOBALES       reduce using rule 13 (sentencias -> sentenciaFuncion .)
    VLOCALES        reduce using rule 13 (sentencias -> sentenciaFuncion .)
    VCLASE          reduce using rule 13 (sentencias -> sentenciaFuncion .)
    VINSTANCIA      reduce using rule 13 (sentencias -> sentenciaFuncion .)
    CONSTANTES      reduce using rule 13 (sentencias -> sentenciaFuncion .)
    NUMERO          reduce using rule 13 (sentencias -> sentenciaFuncion .)
    FLOTANTES       reduce using rule 13 (sentencias -> sentenciaFuncion .)
    ARREGLOS        reduce using rule 13 (sentencias -> sentenciaFuncion .)
    MAPAS           reduce using rule 13 (sentencias -> sentenciaFuncion .)
    $end            reduce using rule 13 (sentencias -> sentenciaFuncion .)
    END             reduce using rule 13 (sentencias -> sentenciaFuncion .)
    BREAK           reduce using rule 13 (sentencias -> sentenciaFuncion .)


state 14

    (14) sentencias -> pop .

    CADENAS         reduce using rule 14 (sentencias -> pop .)
    PUTS            reduce using rule 14 (sentencias -> pop .)
    COMENTARIO      reduce using rule 14 (sentencias -> pop .)
    IF              reduce using rule 14 (sentencias -> pop .)
    FOR             reduce using rule 14 (sentencias -> pop .)
    WHILE           reduce using rule 14 (sentencias -> pop .)
    UNLESS          reduce using rule 14 (sentencias -> pop .)
    BEGIN           reduce using rule 14 (sentencias -> pop .)
    DEF             reduce using rule 14 (sentencias -> pop .)
    IZQPAREN        reduce using rule 14 (sentencias -> pop .)
    VGLOBALES       reduce using rule 14 (sentencias -> pop .)
    VLOCALES        reduce using rule 14 (sentencias -> pop .)
    VCLASE          reduce using rule 14 (sentencias -> pop .)
    VINSTANCIA      reduce using rule 14 (sentencias -> pop .)
    CONSTANTES      reduce using rule 14 (sentencias -> pop .)
    NUMERO          reduce using rule 14 (sentencias -> pop .)
    FLOTANTES       reduce using rule 14 (sentencias -> pop .)
    ARREGLOS        reduce using rule 14 (sentencias -> pop .)
    MAPAS           reduce using rule 14 (sentencias -> pop .)
    $end            reduce using rule 14 (sentencias -> pop .)
    END             reduce using rule 14 (sentencias -> pop .)
    BREAK           reduce using rule 14 (sentencias -> pop .)


state 15

    (15) sentencias -> push .

    CADENAS         reduce using rule 15 (sentencias -> push .)
    PUTS            reduce using rule 15 (sentencias -> push .)
    COMENTARIO      reduce using rule 15 (sentencias -> push .)
    IF              reduce using rule 15 (sentencias -> push .)
    FOR             reduce using rule 15 (sentencias -> push .)
    WHILE           reduce using rule 15 (sentencias -> push .)
    UNLESS          reduce using rule 15 (sentencias -> push .)
    BEGIN           reduce using rule 15 (sentencias -> push .)
    DEF             reduce using rule 15 (sentencias -> push .)
    IZQPAREN        reduce using rule 15 (sentencias -> push .)
    VGLOBALES       reduce using rule 15 (sentencias -> push .)
    VLOCALES        reduce using rule 15 (sentencias -> push .)
    VCLASE          reduce using rule 15 (sentencias -> push .)
    VINSTANCIA      reduce using rule 15 (sentencias -> push .)
    CONSTANTES      reduce using rule 15 (sentencias -> push .)
    NUMERO          reduce using rule 15 (sentencias -> push .)
    FLOTANTES       reduce using rule 15 (sentencias -> push .)
    ARREGLOS        reduce using rule 15 (sentencias -> push .)
    MAPAS           reduce using rule 15 (sentencias -> push .)
    $end            reduce using rule 15 (sentencias -> push .)
    END             reduce using rule 15 (sentencias -> push .)
    BREAK           reduce using rule 15 (sentencias -> push .)


state 16

    (16) sentencias -> clear .

    CADENAS         reduce using rule 16 (sentencias -> clear .)
    PUTS            reduce using rule 16 (sentencias -> clear .)
    COMENTARIO      reduce using rule 16 (sentencias -> clear .)
    IF              reduce using rule 16 (sentencias -> clear .)
    FOR             reduce using rule 16 (sentencias -> clear .)
    WHILE           reduce using rule 16 (sentencias -> clear .)
    UNLESS          reduce using rule 16 (sentencias -> clear .)
    BEGIN           reduce using rule 16 (sentencias -> clear .)
    DEF             reduce using rule 16 (sentencias -> clear .)
    IZQPAREN        reduce using rule 16 (sentencias -> clear .)
    VGLOBALES       reduce using rule 16 (sentencias -> clear .)
    VLOCALES        reduce using rule 16 (sentencias -> clear .)
    VCLASE          reduce using rule 16 (sentencias -> clear .)
    VINSTANCIA      reduce using rule 16 (sentencias -> clear .)
    CONSTANTES      reduce using rule 16 (sentencias -> clear .)
    NUMERO          reduce using rule 16 (sentencias -> clear .)
    FLOTANTES       reduce using rule 16 (sentencias -> clear .)
    ARREGLOS        reduce using rule 16 (sentencias -> clear .)
    MAPAS           reduce using rule 16 (sentencias -> clear .)
    $end            reduce using rule 16 (sentencias -> clear .)
    END             reduce using rule 16 (sentencias -> clear .)
    BREAK           reduce using rule 16 (sentencias -> clear .)


state 17

    (17) sentencias -> operacionMat .
    (83) operacionMat -> operacionMat . operadorMat operacionMat
    (84) operadorMat -> . MAS
    (85) operadorMat -> . MENOS
    (86) operadorMat -> . MULTIPLICACION
    (87) operadorMat -> . DIVISION
    (88) operadorMat -> . EXPONENCIAL
    (89) operadorMat -> . MODULO

    CADENAS         reduce using rule 17 (sentencias -> operacionMat .)
    PUTS            reduce using rule 17 (sentencias -> operacionMat .)
    COMENTARIO      reduce using rule 17 (sentencias -> operacionMat .)
    IF              reduce using rule 17 (sentencias -> operacionMat .)
    FOR             reduce using rule 17 (sentencias -> operacionMat .)
    WHILE           reduce using rule 17 (sentencias -> operacionMat .)
    UNLESS          reduce using rule 17 (sentencias -> operacionMat .)
    BEGIN           reduce using rule 17 (sentencias -> operacionMat .)
    DEF             reduce using rule 17 (sentencias -> operacionMat .)
    IZQPAREN        reduce using rule 17 (sentencias -> operacionMat .)
    VGLOBALES       reduce using rule 17 (sentencias -> operacionMat .)
    VLOCALES        reduce using rule 17 (sentencias -> operacionMat .)
    VCLASE          reduce using rule 17 (sentencias -> operacionMat .)
    VINSTANCIA      reduce using rule 17 (sentencias -> operacionMat .)
    CONSTANTES      reduce using rule 17 (sentencias -> operacionMat .)
    NUMERO          reduce using rule 17 (sentencias -> operacionMat .)
    FLOTANTES       reduce using rule 17 (sentencias -> operacionMat .)
    ARREGLOS        reduce using rule 17 (sentencias -> operacionMat .)
    MAPAS           reduce using rule 17 (sentencias -> operacionMat .)
    $end            reduce using rule 17 (sentencias -> operacionMat .)
    END             reduce using rule 17 (sentencias -> operacionMat .)
    BREAK           reduce using rule 17 (sentencias -> operacionMat .)
    MAS             shift and go to state 41
    MENOS           shift and go to state 42
    MULTIPLICACION  shift and go to state 43
    DIVISION        shift and go to state 44
    EXPONENCIAL     shift and go to state 45
    MODULO          shift and go to state 46

    operadorMat                    shift and go to state 40

state 18

    (18) asignacion -> variables . IGUAL expresion
    (29) append -> variables . PUNTO APPEND IZQPAREN expresion DERPAREN
    (75) pop -> variables . PUNTO POP IZQPAREN valor DERPAREN
    (76) pop -> variables . PUNTO POP IZQPAREN DERPAREN
    (77) push -> variables . PUNTO PUSH IZQPAREN valor DERPAREN
    (78) clear -> variables . PUNTO PUSH IZQPAREN DERPAREN
    (44) valor -> variables .

    IGUAL           shift and go to state 47
    PUNTO           shift and go to state 48
    MAS             reduce using rule 44 (valor -> variables .)
    MENOS           reduce using rule 44 (valor -> variables .)
    MULTIPLICACION  reduce using rule 44 (valor -> variables .)
    DIVISION        reduce using rule 44 (valor -> variables .)
    EXPONENCIAL     reduce using rule 44 (valor -> variables .)
    MODULO          reduce using rule 44 (valor -> variables .)


state 19

    (80) operacionMat -> IZQPAREN . valor operadorMat expresion DERPAREN
    (81) operacionMat -> IZQPAREN . valor operadorMat expresion DERPAREN operadorMat operacionMat
    (39) valor -> . NUMERO
    (40) valor -> . FLOTANTES
    (41) valor -> . CADENAS
    (42) valor -> . ARREGLOS
    (43) valor -> . MAPAS
    (44) valor -> . variables
    (34) variables -> . VGLOBALES
    (35) variables -> . VLOCALES
    (36) variables -> . VCLASE
    (37) variables -> . VINSTANCIA
    (38) variables -> . CONSTANTES

    NUMERO          shift and go to state 21
    FLOTANTES       shift and go to state 36
    CADENAS         shift and go to state 50
    ARREGLOS        shift and go to state 37
    MAPAS           shift and go to state 38
    VGLOBALES       shift and go to state 31
    VLOCALES        shift and go to state 32
    VCLASE          shift and go to state 33
    VINSTANCIA      shift and go to state 34
    CONSTANTES      shift and go to state 35

    valor                          shift and go to state 49
    variables                      shift and go to state 51

state 20

    (19) split -> CADENAS . PUNTO SPLIT IZQPAREN DERPAREN
    (20) split -> CADENAS . PUNTO SPLIT IZQPAREN CADENAS DERPAREN
    (21) split -> CADENAS . PUNTO SPLIT IZQPAREN CADENAS COMA NUMERO DERPAREN
    (41) valor -> CADENAS .

    PUNTO           shift and go to state 52
    MAS             reduce using rule 41 (valor -> CADENAS .)
    MENOS           reduce using rule 41 (valor -> CADENAS .)
    MULTIPLICACION  reduce using rule 41 (valor -> CADENAS .)
    DIVISION        reduce using rule 41 (valor -> CADENAS .)
    EXPONENCIAL     reduce using rule 41 (valor -> CADENAS .)
    MODULO          reduce using rule 41 (valor -> CADENAS .)


state 21

    (39) valor -> NUMERO .

    MAS             reduce using rule 39 (valor -> NUMERO .)
    MENOS           reduce using rule 39 (valor -> NUMERO .)
    MULTIPLICACION  reduce using rule 39 (valor -> NUMERO .)
    DIVISION        reduce using rule 39 (valor -> NUMERO .)
    EXPONENCIAL     reduce using rule 39 (valor -> NUMERO .)
    MODULO          reduce using rule 39 (valor -> NUMERO .)
    CADENAS         reduce using rule 39 (valor -> NUMERO .)
    PUTS            reduce using rule 39 (valor -> NUMERO .)
    COMENTARIO      reduce using rule 39 (valor -> NUMERO .)
    IF              reduce using rule 39 (valor -> NUMERO .)
    FOR             reduce using rule 39 (valor -> NUMERO .)
    WHILE           reduce using rule 39 (valor -> NUMERO .)
    UNLESS          reduce using rule 39 (valor -> NUMERO .)
    BEGIN           reduce using rule 39 (valor -> NUMERO .)
    DEF             reduce using rule 39 (valor -> NUMERO .)
    IZQPAREN        reduce using rule 39 (valor -> NUMERO .)
    VGLOBALES       reduce using rule 39 (valor -> NUMERO .)
    VLOCALES        reduce using rule 39 (valor -> NUMERO .)
    VCLASE          reduce using rule 39 (valor -> NUMERO .)
    VINSTANCIA      reduce using rule 39 (valor -> NUMERO .)
    CONSTANTES      reduce using rule 39 (valor -> NUMERO .)
    NUMERO          reduce using rule 39 (valor -> NUMERO .)
    FLOTANTES       reduce using rule 39 (valor -> NUMERO .)
    ARREGLOS        reduce using rule 39 (valor -> NUMERO .)
    MAPAS           reduce using rule 39 (valor -> NUMERO .)
    $end            reduce using rule 39 (valor -> NUMERO .)
    END             reduce using rule 39 (valor -> NUMERO .)
    BREAK           reduce using rule 39 (valor -> NUMERO .)
    IGUAL_COMP      reduce using rule 39 (valor -> NUMERO .)
    DIFERENTE       reduce using rule 39 (valor -> NUMERO .)
    MENOR           reduce using rule 39 (valor -> NUMERO .)
    MAYOR           reduce using rule 39 (valor -> NUMERO .)
    DERPAREN        reduce using rule 39 (valor -> NUMERO .)
    AND             reduce using rule 39 (valor -> NUMERO .)
    OR              reduce using rule 39 (valor -> NUMERO .)
    DO              reduce using rule 39 (valor -> NUMERO .)


state 22

    (22) puts -> PUTS . expresion
    (23) puts -> PUTS . IZQPAREN expresion DERPAREN
    (24) puts -> PUTS . IZQPAREN comparacion DERPAREN
    (45) expresion -> . valor
    (39) valor -> . NUMERO
    (40) valor -> . FLOTANTES
    (41) valor -> . CADENAS
    (42) valor -> . ARREGLOS
    (43) valor -> . MAPAS
    (44) valor -> . variables
