Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLADOBLE
    COMILLASIMPLE
    ELSE
    ELSIF
    FALSE
    INTERROGACION
    MODULE
    NIL
    NOT
    RETURN

Grammar

Rule 0     S' -> base
    VCLASE          reduce using rule 13 (sentencias -> sentenciaFuncion .)
    VINSTANCIA      reduce using rule 13 (sentencias -> sentenciaFuncion .)
    CONSTANTES      reduce using rule 13 (sentencias -> sentenciaFuncion .)
    NUMERO          reduce using rule 13 (sentencias -> sentenciaFuncion .)
    FLOTANTES       reduce using rule 13 (sentencias -> sentenciaFuncion .)
    ARREGLOS        reduce using rule 13 (sentencias -> sentenciaFuncion .)
    MAPAS           reduce using rule 13 (sentencias -> sentenciaFuncion .)
    $end            reduce using rule 13 (sentencias -> sentenciaFuncion .)
    END             reduce using rule 13 (sentencias -> sentenciaFuncion .)
    BREAK           reduce using rule 13 (sentencias -> sentenciaFuncion .)


state 14

    (14) sentencias -> pop .

    CADENAS         reduce using rule 14 (sentencias -> pop .)
    PUTS            reduce using rule 14 (sentencias -> pop .)
    COMENTARIO      reduce using rule 14 (sentencias -> pop .)
    IF              reduce using rule 14 (sentencias -> pop .)
    FOR             reduce using rule 14 (sentencias -> pop .)
    WHILE           reduce using rule 14 (sentencias -> pop .)
    UNLESS          reduce using rule 14 (sentencias -> pop .)
    BEGIN           reduce using rule 14 (sentencias -> pop .)
    DEF             reduce using rule 14 (sentencias -> pop .)
    IZQPAREN        reduce using rule 14 (sentencias -> pop .)
    VGLOBALES       reduce using rule 14 (sentencias -> pop .)
    VLOCALES        reduce using rule 14 (sentencias -> pop .)
    VCLASE          reduce using rule 14 (sentencias -> pop .)
    VINSTANCIA      reduce using rule 14 (sentencias -> pop .)
    CONSTANTES      reduce using rule 14 (sentencias -> pop .)
    NUMERO          reduce using rule 14 (sentencias -> pop .)
    FLOTANTES       reduce using rule 14 (sentencias -> pop .)
    ARREGLOS        reduce using rule 14 (sentencias -> pop .)
    MAPAS           reduce using rule 14 (sentencias -> pop .)
    $end            reduce using rule 14 (sentencias -> pop .)
    END             reduce using rule 14 (sentencias -> pop .)
    BREAK           reduce using rule 14 (sentencias -> pop .)


state 15

    (15) sentencias -> push .

    CADENAS         reduce using rule 15 (sentencias -> push .)
    PUTS            reduce using rule 15 (sentencias -> push .)
    COMENTARIO      reduce using rule 15 (sentencias -> push .)
    IF              reduce using rule 15 (sentencias -> push .)
    FOR             reduce using rule 15 (sentencias -> push .)
    WHILE           reduce using rule 15 (sentencias -> push .)
    UNLESS          reduce using rule 15 (sentencias -> push .)
    BEGIN           reduce using rule 15 (sentencias -> push .)
    DEF             reduce using rule 15 (sentencias -> push .)
    IZQPAREN        reduce using rule 15 (sentencias -> push .)
    VGLOBALES       reduce using rule 15 (sentencias -> push .)
    VLOCALES        reduce using rule 15 (sentencias -> push .)
    VCLASE          reduce using rule 15 (sentencias -> push .)
    VINSTANCIA      reduce using rule 15 (sentencias -> push .)
    CONSTANTES      reduce using rule 15 (sentencias -> push .)
    NUMERO          reduce using rule 15 (sentencias -> push .)
    FLOTANTES       reduce using rule 15 (sentencias -> push .)
    ARREGLOS        reduce using rule 15 (sentencias -> push .)
    MAPAS           reduce using rule 15 (sentencias -> push .)
    $end            reduce using rule 15 (sentencias -> push .)
    END             reduce using rule 15 (sentencias -> push .)
    BREAK           reduce using rule 15 (sentencias -> push .)


state 16

    (16) sentencias -> clear .

    CADENAS         reduce using rule 16 (sentencias -> clear .)
    PUTS            reduce using rule 16 (sentencias -> clear .)
    COMENTARIO      reduce using rule 16 (sentencias -> clear .)
    IF              reduce using rule 16 (sentencias -> clear .)
    FOR             reduce using rule 16 (sentencias -> clear .)
    WHILE           reduce using rule 16 (sentencias -> clear .)
    UNLESS          reduce using rule 16 (sentencias -> clear .)
    BEGIN           reduce using rule 16 (sentencias -> clear .)
    DEF             reduce using rule 16 (sentencias -> clear .)
    IZQPAREN        reduce using rule 16 (sentencias -> clear .)
    VGLOBALES       reduce using rule 16 (sentencias -> clear .)
    VLOCALES        reduce using rule 16 (sentencias -> clear .)
    VCLASE          reduce using rule 16 (sentencias -> clear .)
    VINSTANCIA      reduce using rule 16 (sentencias -> clear .)
    CONSTANTES      reduce using rule 16 (sentencias -> clear .)
    NUMERO          reduce using rule 16 (sentencias -> clear .)
    FLOTANTES       reduce using rule 16 (sentencias -> clear .)
    ARREGLOS        reduce using rule 16 (sentencias -> clear .)
    MAPAS           reduce using rule 16 (sentencias -> clear .)
    $end            reduce using rule 16 (sentencias -> clear .)
    END             reduce using rule 16 (sentencias -> clear .)
    BREAK           reduce using rule 16 (sentencias -> clear .)


state 17

    (17) sentencias -> operacionMat .

    CADENAS         reduce using rule 17 (sentencias -> operacionMat .)
    PUTS            reduce using rule 17 (sentencias -> operacionMat .)
    COMENTARIO      reduce using rule 17 (sentencias -> operacionMat .)
    IF              reduce using rule 17 (sentencias -> operacionMat .)
    FOR             reduce using rule 17 (sentencias -> operacionMat .)
    WHILE           reduce using rule 17 (sentencias -> operacionMat .)
    UNLESS          reduce using rule 17 (sentencias -> operacionMat .)
    BEGIN           reduce using rule 17 (sentencias -> operacionMat .)
    DEF             reduce using rule 17 (sentencias -> operacionMat .)
    IZQPAREN        reduce using rule 17 (sentencias -> operacionMat .)
    VGLOBALES       reduce using rule 17 (sentencias -> operacionMat .)
    VLOCALES        reduce using rule 17 (sentencias -> operacionMat .)
    VCLASE          reduce using rule 17 (sentencias -> operacionMat .)
    VINSTANCIA      reduce using rule 17 (sentencias -> operacionMat .)
    CONSTANTES      reduce using rule 17 (sentencias -> operacionMat .)
    NUMERO          reduce using rule 17 (sentencias -> operacionMat .)
    FLOTANTES       reduce using rule 17 (sentencias -> operacionMat .)
    ARREGLOS        reduce using rule 17 (sentencias -> operacionMat .)
    MAPAS           reduce using rule 17 (sentencias -> operacionMat .)
    $end            reduce using rule 17 (sentencias -> operacionMat .)
    END             reduce using rule 17 (sentencias -> operacionMat .)
    BREAK           reduce using rule 17 (sentencias -> operacionMat .)


state 18

    (18) asignacion -> variables . IGUAL expresion
    (29) append -> variables . PUNTO APPEND IZQPAREN expresion DERPAREN
    (71) pop -> variables . PUNTO POP IZQPAREN valor DERPAREN
    (72) pop -> variables . PUNTO POP IZQPAREN DERPAREN
    (73) push -> variables . PUNTO PUSH IZQPAREN valor DERPAREN
    (74) clear -> variables . PUNTO PUSH IZQPAREN DERPAREN
    (40) valor -> variables .

    IGUAL           shift and go to state 40
    PUNTO           shift and go to state 41
    MAS             reduce using rule 40 (valor -> variables .)
    MENOS           reduce using rule 40 (valor -> variables .)
    MULTIPLICACION  reduce using rule 40 (valor -> variables .)
    DIVISION        reduce using rule 40 (valor -> variables .)
    EXPONENCIAL     reduce using rule 40 (valor -> variables .)
    MODULO          reduce using rule 40 (valor -> variables .)


state 19

    (76) operacionMat -> IZQPAREN . valor operadorMat operacionMat DERPAREN
    (35) valor -> . NUMERO
    (36) valor -> . FLOTANTES
    (37) valor -> . CADENAS
    (38) valor -> . ARREGLOS
    (39) valor -> . MAPAS
    (40) valor -> . variables
    (30) variables -> . VGLOBALES
    (31) variables -> . VLOCALES
    (32) variables -> . VCLASE
    (33) variables -> . VINSTANCIA
    (34) variables -> . CONSTANTES

    NUMERO          shift and go to state 21
    FLOTANTES       shift and go to state 36
    CADENAS         shift and go to state 43
    ARREGLOS        shift and go to state 37
    MAPAS           shift and go to state 38
    VGLOBALES       shift and go to state 31
    VLOCALES        shift and go to state 32
    VCLASE          shift and go to state 33
    VINSTANCIA      shift and go to state 34
    CONSTANTES      shift and go to state 35

    valor                          shift and go to state 42
    variables                      shift and go to state 44

state 20

    (19) split -> CADENAS . PUNTO SPLIT IZQPAREN DERPAREN
    (20) split -> CADENAS . PUNTO SPLIT IZQPAREN CADENAS DERPAREN
    (21) split -> CADENAS . PUNTO SPLIT IZQPAREN CADENAS COMA NUMERO DERPAREN
    (37) valor -> CADENAS .

    PUNTO           shift and go to state 45
    MAS             reduce using rule 37 (valor -> CADENAS .)
    MENOS           reduce using rule 37 (valor -> CADENAS .)
    MULTIPLICACION  reduce using rule 37 (valor -> CADENAS .)
    DIVISION        reduce using rule 37 (valor -> CADENAS .)
    EXPONENCIAL     reduce using rule 37 (valor -> CADENAS .)
    MODULO          reduce using rule 37 (valor -> CADENAS .)


state 21

    (35) valor -> NUMERO .

    MAS             reduce using rule 35 (valor -> NUMERO .)
    MENOS           reduce using rule 35 (valor -> NUMERO .)
    MULTIPLICACION  reduce using rule 35 (valor -> NUMERO .)
    DIVISION        reduce using rule 35 (valor -> NUMERO .)
    EXPONENCIAL     reduce using rule 35 (valor -> NUMERO .)
    MODULO          reduce using rule 35 (valor -> NUMERO .)
    CADENAS         reduce using rule 35 (valor -> NUMERO .)
    PUTS            reduce using rule 35 (valor -> NUMERO .)
    COMENTARIO      reduce using rule 35 (valor -> NUMERO .)
    IF              reduce using rule 35 (valor -> NUMERO .)
    FOR             reduce using rule 35 (valor -> NUMERO .)
    WHILE           reduce using rule 35 (valor -> NUMERO .)
    UNLESS          reduce using rule 35 (valor -> NUMERO .)
    BEGIN           reduce using rule 35 (valor -> NUMERO .)
    DEF             reduce using rule 35 (valor -> NUMERO .)
    IZQPAREN        reduce using rule 35 (valor -> NUMERO .)
    VGLOBALES       reduce using rule 35 (valor -> NUMERO .)
    VLOCALES        reduce using rule 35 (valor -> NUMERO .)
    VCLASE          reduce using rule 35 (valor -> NUMERO .)
    VINSTANCIA      reduce using rule 35 (valor -> NUMERO .)
    CONSTANTES      reduce using rule 35 (valor -> NUMERO .)
    NUMERO          reduce using rule 35 (valor -> NUMERO .)
    FLOTANTES       reduce using rule 35 (valor -> NUMERO .)
    ARREGLOS        reduce using rule 35 (valor -> NUMERO .)
    MAPAS           reduce using rule 35 (valor -> NUMERO .)
    $end            reduce using rule 35 (valor -> NUMERO .)
    END             reduce using rule 35 (valor -> NUMERO .)
    BREAK           reduce using rule 35 (valor -> NUMERO .)
    IGUAL_COMP      reduce using rule 35 (valor -> NUMERO .)
    DIFERENTE       reduce using rule 35 (valor -> NUMERO .)
    MENOR           reduce using rule 35 (valor -> NUMERO .)
    MAYOR           reduce using rule 35 (valor -> NUMERO .)
    DERPAREN        reduce using rule 35 (valor -> NUMERO .)
    AND             reduce using rule 35 (valor -> NUMERO .)
    OR              reduce using rule 35 (valor -> NUMERO .)
    DO              reduce using rule 35 (valor -> NUMERO .)


state 22

    (22) puts -> PUTS . expresion
    (23) puts -> PUTS . IZQPAREN expresion DERPAREN
    (24) puts -> PUTS . IZQPAREN comparacion DERPAREN
    (41) expresion -> . valor
    (35) valor -> . NUMERO
    (36) valor -> . FLOTANTES
    (37) valor -> . CADENAS
    (38) valor -> . ARREGLOS
    (39) valor -> . MAPAS
    (40) valor -> . variables
    (30) variables -> . VGLOBALES
    (31) variables -> . VLOCALES
    (32) variables -> . VCLASE
    (33) variables -> . VINSTANCIA
    (34) variables -> . CONSTANTES

    IZQPAREN        shift and go to state 47
    NUMERO          shift and go to state 21
    FLOTANTES       shift and go to state 36
    CADENAS         shift and go to state 43
    ARREGLOS        shift and go to state 37
    MAPAS           shift and go to state 38
    VGLOBALES       shift and go to state 31
    VLOCALES        shift and go to state 32
    VCLASE          shift and go to state 33
    VINSTANCIA      shift and go to state 34
    CONSTANTES      shift and go to state 35

    expresion                      shift and go to state 46
    valor                          shift and go to state 48
    variables                      shift and go to state 44

state 23

    (28) comentarios -> COMENTARIO .

    CADENAS         reduce using rule 28 (comentarios -> COMENTARIO .)
    PUTS            reduce using rule 28 (comentarios -> COMENTARIO .)
    COMENTARIO      reduce using rule 28 (comentarios -> COMENTARIO .)
    IF              reduce using rule 28 (comentarios -> COMENTARIO .)
    FOR             reduce using rule 28 (comentarios -> COMENTARIO .)
    WHILE           reduce using rule 28 (comentarios -> COMENTARIO .)
    UNLESS          reduce using rule 28 (comentarios -> COMENTARIO .)
    BEGIN           reduce using rule 28 (comentarios -> COMENTARIO .)
    DEF             reduce using rule 28 (comentarios -> COMENTARIO .)
    IZQPAREN        reduce using rule 28 (comentarios -> COMENTARIO .)
    VGLOBALES       reduce using rule 28 (comentarios -> COMENTARIO .)
    VLOCALES        reduce using rule 28 (comentarios -> COMENTARIO .)
    VCLASE          reduce using rule 28 (comentarios -> COMENTARIO .)
    VINSTANCIA      reduce using rule 28 (comentarios -> COMENTARIO .)
