Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLADOBLE
    COMILLASIMPLE
    ELSE
    INTERROGACION
    MODULE
    NIL
    NOT
    RETURN

Grammar

Rule 0     S' -> base
    IZQPAREN        reduce using rule 3 (sentencias -> asignacion .)
    ARREGLOS        reduce using rule 3 (sentencias -> asignacion .)
    PRINT           reduce using rule 3 (sentencias -> asignacion .)
    IZQ_CORCH       reduce using rule 3 (sentencias -> asignacion .)
    IZQ_LLAVE       reduce using rule 3 (sentencias -> asignacion .)
    TRUE            reduce using rule 3 (sentencias -> asignacion .)
    FALSE           reduce using rule 3 (sentencias -> asignacion .)
    CADENAS         reduce using rule 3 (sentencias -> asignacion .)
    POP             reduce using rule 3 (sentencias -> asignacion .)
    PUSH            reduce using rule 3 (sentencias -> asignacion .)
    VGLOBALES       reduce using rule 3 (sentencias -> asignacion .)
    VLOCALES        reduce using rule 3 (sentencias -> asignacion .)
    VCLASE          reduce using rule 3 (sentencias -> asignacion .)
    VINSTANCIA      reduce using rule 3 (sentencias -> asignacion .)
    CONSTANTES      reduce using rule 3 (sentencias -> asignacion .)
    MAPAS           reduce using rule 3 (sentencias -> asignacion .)
    NUMERO          reduce using rule 3 (sentencias -> asignacion .)
    FLOTANTES       reduce using rule 3 (sentencias -> asignacion .)
    $end            reduce using rule 3 (sentencias -> asignacion .)
    END             reduce using rule 3 (sentencias -> asignacion .)
    ELSIF           reduce using rule 3 (sentencias -> asignacion .)
    BREAK           reduce using rule 3 (sentencias -> asignacion .)


state 4

    (4) sentencias -> append .

    PUTS            reduce using rule 4 (sentencias -> append .)
    COMENTARIO      reduce using rule 4 (sentencias -> append .)
    IF              reduce using rule 4 (sentencias -> append .)
    FOR             reduce using rule 4 (sentencias -> append .)
    WHILE           reduce using rule 4 (sentencias -> append .)
    UNLESS          reduce using rule 4 (sentencias -> append .)
    BEGIN           reduce using rule 4 (sentencias -> append .)
    DEF             reduce using rule 4 (sentencias -> append .)
    IZQPAREN        reduce using rule 4 (sentencias -> append .)
    ARREGLOS        reduce using rule 4 (sentencias -> append .)
    PRINT           reduce using rule 4 (sentencias -> append .)
    IZQ_CORCH       reduce using rule 4 (sentencias -> append .)
    IZQ_LLAVE       reduce using rule 4 (sentencias -> append .)
    TRUE            reduce using rule 4 (sentencias -> append .)
    FALSE           reduce using rule 4 (sentencias -> append .)
    CADENAS         reduce using rule 4 (sentencias -> append .)
    POP             reduce using rule 4 (sentencias -> append .)
    PUSH            reduce using rule 4 (sentencias -> append .)
    VGLOBALES       reduce using rule 4 (sentencias -> append .)
    VLOCALES        reduce using rule 4 (sentencias -> append .)
    VCLASE          reduce using rule 4 (sentencias -> append .)
    VINSTANCIA      reduce using rule 4 (sentencias -> append .)
    CONSTANTES      reduce using rule 4 (sentencias -> append .)
    MAPAS           reduce using rule 4 (sentencias -> append .)
    NUMERO          reduce using rule 4 (sentencias -> append .)
    FLOTANTES       reduce using rule 4 (sentencias -> append .)
    $end            reduce using rule 4 (sentencias -> append .)
    END             reduce using rule 4 (sentencias -> append .)
    ELSIF           reduce using rule 4 (sentencias -> append .)
    BREAK           reduce using rule 4 (sentencias -> append .)


state 5

    (5) sentencias -> split .

    PUTS            reduce using rule 5 (sentencias -> split .)
    COMENTARIO      reduce using rule 5 (sentencias -> split .)
    IF              reduce using rule 5 (sentencias -> split .)
    FOR             reduce using rule 5 (sentencias -> split .)
    WHILE           reduce using rule 5 (sentencias -> split .)
    UNLESS          reduce using rule 5 (sentencias -> split .)
    BEGIN           reduce using rule 5 (sentencias -> split .)
    DEF             reduce using rule 5 (sentencias -> split .)
    IZQPAREN        reduce using rule 5 (sentencias -> split .)
    ARREGLOS        reduce using rule 5 (sentencias -> split .)
    PRINT           reduce using rule 5 (sentencias -> split .)
    IZQ_CORCH       reduce using rule 5 (sentencias -> split .)
    IZQ_LLAVE       reduce using rule 5 (sentencias -> split .)
    TRUE            reduce using rule 5 (sentencias -> split .)
    FALSE           reduce using rule 5 (sentencias -> split .)
    CADENAS         reduce using rule 5 (sentencias -> split .)
    POP             reduce using rule 5 (sentencias -> split .)
    PUSH            reduce using rule 5 (sentencias -> split .)
    VGLOBALES       reduce using rule 5 (sentencias -> split .)
    VLOCALES        reduce using rule 5 (sentencias -> split .)
    VCLASE          reduce using rule 5 (sentencias -> split .)
    VINSTANCIA      reduce using rule 5 (sentencias -> split .)
    CONSTANTES      reduce using rule 5 (sentencias -> split .)
    MAPAS           reduce using rule 5 (sentencias -> split .)
    NUMERO          reduce using rule 5 (sentencias -> split .)
    FLOTANTES       reduce using rule 5 (sentencias -> split .)
    $end            reduce using rule 5 (sentencias -> split .)
    END             reduce using rule 5 (sentencias -> split .)
    ELSIF           reduce using rule 5 (sentencias -> split .)
    BREAK           reduce using rule 5 (sentencias -> split .)


state 6

    (6) sentencias -> puts .

    PUTS            reduce using rule 6 (sentencias -> puts .)
    COMENTARIO      reduce using rule 6 (sentencias -> puts .)
    IF              reduce using rule 6 (sentencias -> puts .)
    FOR             reduce using rule 6 (sentencias -> puts .)
    WHILE           reduce using rule 6 (sentencias -> puts .)
    UNLESS          reduce using rule 6 (sentencias -> puts .)
    BEGIN           reduce using rule 6 (sentencias -> puts .)
    DEF             reduce using rule 6 (sentencias -> puts .)
    IZQPAREN        reduce using rule 6 (sentencias -> puts .)
    ARREGLOS        reduce using rule 6 (sentencias -> puts .)
    PRINT           reduce using rule 6 (sentencias -> puts .)
    IZQ_CORCH       reduce using rule 6 (sentencias -> puts .)
    IZQ_LLAVE       reduce using rule 6 (sentencias -> puts .)
    TRUE            reduce using rule 6 (sentencias -> puts .)
    FALSE           reduce using rule 6 (sentencias -> puts .)
    CADENAS         reduce using rule 6 (sentencias -> puts .)
    POP             reduce using rule 6 (sentencias -> puts .)
    PUSH            reduce using rule 6 (sentencias -> puts .)
    VGLOBALES       reduce using rule 6 (sentencias -> puts .)
    VLOCALES        reduce using rule 6 (sentencias -> puts .)
    VCLASE          reduce using rule 6 (sentencias -> puts .)
    VINSTANCIA      reduce using rule 6 (sentencias -> puts .)
    CONSTANTES      reduce using rule 6 (sentencias -> puts .)
    MAPAS           reduce using rule 6 (sentencias -> puts .)
    NUMERO          reduce using rule 6 (sentencias -> puts .)
    FLOTANTES       reduce using rule 6 (sentencias -> puts .)
    $end            reduce using rule 6 (sentencias -> puts .)
    END             reduce using rule 6 (sentencias -> puts .)
    ELSIF           reduce using rule 6 (sentencias -> puts .)
    BREAK           reduce using rule 6 (sentencias -> puts .)


state 7

    (7) sentencias -> comentarios .

    PUTS            reduce using rule 7 (sentencias -> comentarios .)
    COMENTARIO      reduce using rule 7 (sentencias -> comentarios .)
    IF              reduce using rule 7 (sentencias -> comentarios .)
    FOR             reduce using rule 7 (sentencias -> comentarios .)
    WHILE           reduce using rule 7 (sentencias -> comentarios .)
    UNLESS          reduce using rule 7 (sentencias -> comentarios .)
    BEGIN           reduce using rule 7 (sentencias -> comentarios .)
    DEF             reduce using rule 7 (sentencias -> comentarios .)
    IZQPAREN        reduce using rule 7 (sentencias -> comentarios .)
    ARREGLOS        reduce using rule 7 (sentencias -> comentarios .)
    PRINT           reduce using rule 7 (sentencias -> comentarios .)
    IZQ_CORCH       reduce using rule 7 (sentencias -> comentarios .)
    IZQ_LLAVE       reduce using rule 7 (sentencias -> comentarios .)
    TRUE            reduce using rule 7 (sentencias -> comentarios .)
    FALSE           reduce using rule 7 (sentencias -> comentarios .)
    CADENAS         reduce using rule 7 (sentencias -> comentarios .)
    POP             reduce using rule 7 (sentencias -> comentarios .)
    PUSH            reduce using rule 7 (sentencias -> comentarios .)
    VGLOBALES       reduce using rule 7 (sentencias -> comentarios .)
    VLOCALES        reduce using rule 7 (sentencias -> comentarios .)
    VCLASE          reduce using rule 7 (sentencias -> comentarios .)
    VINSTANCIA      reduce using rule 7 (sentencias -> comentarios .)
    CONSTANTES      reduce using rule 7 (sentencias -> comentarios .)
    MAPAS           reduce using rule 7 (sentencias -> comentarios .)
    NUMERO          reduce using rule 7 (sentencias -> comentarios .)
    FLOTANTES       reduce using rule 7 (sentencias -> comentarios .)
    $end            reduce using rule 7 (sentencias -> comentarios .)
    END             reduce using rule 7 (sentencias -> comentarios .)
    ELSIF           reduce using rule 7 (sentencias -> comentarios .)
    BREAK           reduce using rule 7 (sentencias -> comentarios .)


state 8

    (8) sentencias -> sentIf .

    PUTS            reduce using rule 8 (sentencias -> sentIf .)
    COMENTARIO      reduce using rule 8 (sentencias -> sentIf .)
    IF              reduce using rule 8 (sentencias -> sentIf .)
    FOR             reduce using rule 8 (sentencias -> sentIf .)
    WHILE           reduce using rule 8 (sentencias -> sentIf .)
    UNLESS          reduce using rule 8 (sentencias -> sentIf .)
    BEGIN           reduce using rule 8 (sentencias -> sentIf .)
    DEF             reduce using rule 8 (sentencias -> sentIf .)
    IZQPAREN        reduce using rule 8 (sentencias -> sentIf .)
    ARREGLOS        reduce using rule 8 (sentencias -> sentIf .)
    PRINT           reduce using rule 8 (sentencias -> sentIf .)
    IZQ_CORCH       reduce using rule 8 (sentencias -> sentIf .)
    IZQ_LLAVE       reduce using rule 8 (sentencias -> sentIf .)
    TRUE            reduce using rule 8 (sentencias -> sentIf .)
    FALSE           reduce using rule 8 (sentencias -> sentIf .)
    CADENAS         reduce using rule 8 (sentencias -> sentIf .)
    POP             reduce using rule 8 (sentencias -> sentIf .)
    PUSH            reduce using rule 8 (sentencias -> sentIf .)
    VGLOBALES       reduce using rule 8 (sentencias -> sentIf .)
    VLOCALES        reduce using rule 8 (sentencias -> sentIf .)
    VCLASE          reduce using rule 8 (sentencias -> sentIf .)
    VINSTANCIA      reduce using rule 8 (sentencias -> sentIf .)
    CONSTANTES      reduce using rule 8 (sentencias -> sentIf .)
    MAPAS           reduce using rule 8 (sentencias -> sentIf .)
    NUMERO          reduce using rule 8 (sentencias -> sentIf .)
    FLOTANTES       reduce using rule 8 (sentencias -> sentIf .)
    $end            reduce using rule 8 (sentencias -> sentIf .)
    END             reduce using rule 8 (sentencias -> sentIf .)
    ELSIF           reduce using rule 8 (sentencias -> sentIf .)
    BREAK           reduce using rule 8 (sentencias -> sentIf .)


state 9

    (9) sentencias -> sentFor .

    PUTS            reduce using rule 9 (sentencias -> sentFor .)
    COMENTARIO      reduce using rule 9 (sentencias -> sentFor .)
    IF              reduce using rule 9 (sentencias -> sentFor .)
    FOR             reduce using rule 9 (sentencias -> sentFor .)
    WHILE           reduce using rule 9 (sentencias -> sentFor .)
    UNLESS          reduce using rule 9 (sentencias -> sentFor .)
    BEGIN           reduce using rule 9 (sentencias -> sentFor .)
    DEF             reduce using rule 9 (sentencias -> sentFor .)
    IZQPAREN        reduce using rule 9 (sentencias -> sentFor .)
    ARREGLOS        reduce using rule 9 (sentencias -> sentFor .)
    PRINT           reduce using rule 9 (sentencias -> sentFor .)
    IZQ_CORCH       reduce using rule 9 (sentencias -> sentFor .)
    IZQ_LLAVE       reduce using rule 9 (sentencias -> sentFor .)
    TRUE            reduce using rule 9 (sentencias -> sentFor .)
    FALSE           reduce using rule 9 (sentencias -> sentFor .)
    CADENAS         reduce using rule 9 (sentencias -> sentFor .)
    POP             reduce using rule 9 (sentencias -> sentFor .)
    PUSH            reduce using rule 9 (sentencias -> sentFor .)
    VGLOBALES       reduce using rule 9 (sentencias -> sentFor .)
    VLOCALES        reduce using rule 9 (sentencias -> sentFor .)
    VCLASE          reduce using rule 9 (sentencias -> sentFor .)
    VINSTANCIA      reduce using rule 9 (sentencias -> sentFor .)
    CONSTANTES      reduce using rule 9 (sentencias -> sentFor .)
    MAPAS           reduce using rule 9 (sentencias -> sentFor .)
    NUMERO          reduce using rule 9 (sentencias -> sentFor .)
    FLOTANTES       reduce using rule 9 (sentencias -> sentFor .)
    $end            reduce using rule 9 (sentencias -> sentFor .)
    END             reduce using rule 9 (sentencias -> sentFor .)
    ELSIF           reduce using rule 9 (sentencias -> sentFor .)
    BREAK           reduce using rule 9 (sentencias -> sentFor .)


state 10

    (10) sentencias -> sentWhile .

    PUTS            reduce using rule 10 (sentencias -> sentWhile .)
    COMENTARIO      reduce using rule 10 (sentencias -> sentWhile .)
    IF              reduce using rule 10 (sentencias -> sentWhile .)
    FOR             reduce using rule 10 (sentencias -> sentWhile .)
    WHILE           reduce using rule 10 (sentencias -> sentWhile .)
    UNLESS          reduce using rule 10 (sentencias -> sentWhile .)
    BEGIN           reduce using rule 10 (sentencias -> sentWhile .)
    DEF             reduce using rule 10 (sentencias -> sentWhile .)
    IZQPAREN        reduce using rule 10 (sentencias -> sentWhile .)
    ARREGLOS        reduce using rule 10 (sentencias -> sentWhile .)
    PRINT           reduce using rule 10 (sentencias -> sentWhile .)
    IZQ_CORCH       reduce using rule 10 (sentencias -> sentWhile .)
    IZQ_LLAVE       reduce using rule 10 (sentencias -> sentWhile .)
    TRUE            reduce using rule 10 (sentencias -> sentWhile .)
    FALSE           reduce using rule 10 (sentencias -> sentWhile .)
    CADENAS         reduce using rule 10 (sentencias -> sentWhile .)
