Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    COMILLADOBLE
    COMILLASIMPLE
    DER_CORCH
    DER_LLAVE
    DIVISION
    ELSE
    ELSIF
    EXPONENCIAL
    FALSE
    IGUAL
    INTERROGACION
    IZQ_CORCH
    IZQ_LLAVE
    MAS
    MENOS
    MODULE
    MODULO
    MULTIPLICACION
    NIL
    NOT
    RETURN

Grammar

Rule 0     S' -> base
WARNING: shift/reduce conflict for DEF in state 56 resolved as shift
WARNING: shift/reduce conflict for VGLOBALES in state 56 resolved as shift
WARNING: shift/reduce conflict for VLOCALES in state 56 resolved as shift
WARNING: shift/reduce conflict for VCLASE in state 56 resolved as shift
WARNING: shift/reduce conflict for VINSTANCIA in state 56 resolved as shift
WARNING: shift/reduce conflict for CONSTANTES in state 56 resolved as shift
WARNING: shift/reduce conflict for IF in state 60 resolved as shift
WARNING: shift/reduce conflict for FOR in state 60 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 60 resolved as shift
WARNING: shift/reduce conflict for UNLESS in state 60 resolved as shift
WARNING: shift/reduce conflict for BEGIN in state 60 resolved as shift
WARNING: shift/reduce conflict for DEF in state 60 resolved as shift
WARNING: shift/reduce conflict for VGLOBALES in state 60 resolved as shift
WARNING: shift/reduce conflict for VLOCALES in state 60 resolved as shift
WARNING: shift/reduce conflict for VCLASE in state 60 resolved as shift
WARNING: shift/reduce conflict for VINSTANCIA in state 60 resolved as shift
WARNING: shift/reduce conflict for CONSTANTES in state 60 resolved as shift
WARNING: shift/reduce conflict for COMA in state 79 resolved as shift
WARNING: shift/reduce conflict for IF in state 83 resolved as shift
WARNING: shift/reduce conflict for FOR in state 83 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 83 resolved as shift
WARNING: shift/reduce conflict for UNLESS in state 83 resolved as shift
WARNING: shift/reduce conflict for BEGIN in state 83 resolved as shift
WARNING: shift/reduce conflict for DEF in state 83 resolved as shift
WARNING: shift/reduce conflict for VGLOBALES in state 83 resolved as shift
WARNING: shift/reduce conflict for VLOCALES in state 83 resolved as shift
WARNING: shift/reduce conflict for VCLASE in state 83 resolved as shift
WARNING: shift/reduce conflict for VINSTANCIA in state 83 resolved as shift
WARNING: shift/reduce conflict for CONSTANTES in state 83 resolved as shift
WARNING: shift/reduce conflict for COMA in state 99 resolved as shift
WARNING: reduce/reduce conflict in state 2 resolved using rule (base -> sentencias)
WARNING: rejected rule (sentencias -> <empty>) in state 2
