Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLADOBLE
    COMILLASIMPLE
    DIVISION
    ELSE
    ELSIF
    EXPONENCIAL
    FALSE
    INTERROGACION
    MAS
    MENOS
    MODULE
    MODULO
    MULTIPLICACION
    NIL
    NOT
    RETURN

Grammar

Rule 0     S' -> base
    DEF             reduce using rule 73 (clear -> variables PUNTO PUSH IZQPAREN DERPAREN .)
    VGLOBALES       reduce using rule 73 (clear -> variables PUNTO PUSH IZQPAREN DERPAREN .)
    VLOCALES        reduce using rule 73 (clear -> variables PUNTO PUSH IZQPAREN DERPAREN .)
    VCLASE          reduce using rule 73 (clear -> variables PUNTO PUSH IZQPAREN DERPAREN .)
    VINSTANCIA      reduce using rule 73 (clear -> variables PUNTO PUSH IZQPAREN DERPAREN .)
    CONSTANTES      reduce using rule 73 (clear -> variables PUNTO PUSH IZQPAREN DERPAREN .)
    $end            reduce using rule 73 (clear -> variables PUNTO PUSH IZQPAREN DERPAREN .)
    END             reduce using rule 73 (clear -> variables PUNTO PUSH IZQPAREN DERPAREN .)
    BREAK           reduce using rule 73 (clear -> variables PUNTO PUSH IZQPAREN DERPAREN .)


state 106

    (19) split -> CADENAS PUNTO SPLIT IZQPAREN CADENAS . DERPAREN
    (20) split -> CADENAS PUNTO SPLIT IZQPAREN CADENAS . COMA NUMERO DERPAREN

    DERPAREN        shift and go to state 121
    COMA            shift and go to state 122


state 107

    (18) split -> CADENAS PUNTO SPLIT IZQPAREN DERPAREN .

    CADENAS         reduce using rule 18 (split -> CADENAS PUNTO SPLIT IZQPAREN DERPAREN .)
    PUTS            reduce using rule 18 (split -> CADENAS PUNTO SPLIT IZQPAREN DERPAREN .)
    COMENTARIO      reduce using rule 18 (split -> CADENAS PUNTO SPLIT IZQPAREN DERPAREN .)
    IF              reduce using rule 18 (split -> CADENAS PUNTO SPLIT IZQPAREN DERPAREN .)
    FOR             reduce using rule 18 (split -> CADENAS PUNTO SPLIT IZQPAREN DERPAREN .)
    WHILE           reduce using rule 18 (split -> CADENAS PUNTO SPLIT IZQPAREN DERPAREN .)
    UNLESS          reduce using rule 18 (split -> CADENAS PUNTO SPLIT IZQPAREN DERPAREN .)
    BEGIN           reduce using rule 18 (split -> CADENAS PUNTO SPLIT IZQPAREN DERPAREN .)
    DEF             reduce using rule 18 (split -> CADENAS PUNTO SPLIT IZQPAREN DERPAREN .)
    VGLOBALES       reduce using rule 18 (split -> CADENAS PUNTO SPLIT IZQPAREN DERPAREN .)
    VLOCALES        reduce using rule 18 (split -> CADENAS PUNTO SPLIT IZQPAREN DERPAREN .)
    VCLASE          reduce using rule 18 (split -> CADENAS PUNTO SPLIT IZQPAREN DERPAREN .)
    VINSTANCIA      reduce using rule 18 (split -> CADENAS PUNTO SPLIT IZQPAREN DERPAREN .)
    CONSTANTES      reduce using rule 18 (split -> CADENAS PUNTO SPLIT IZQPAREN DERPAREN .)
    $end            reduce using rule 18 (split -> CADENAS PUNTO SPLIT IZQPAREN DERPAREN .)
    END             reduce using rule 18 (split -> CADENAS PUNTO SPLIT IZQPAREN DERPAREN .)
    BREAK           reduce using rule 18 (split -> CADENAS PUNTO SPLIT IZQPAREN DERPAREN .)


state 108

    (57) finalIf -> sentBREAK END .

    CADENAS         reduce using rule 57 (finalIf -> sentBREAK END .)
    PUTS            reduce using rule 57 (finalIf -> sentBREAK END .)
    COMENTARIO      reduce using rule 57 (finalIf -> sentBREAK END .)
    IF              reduce using rule 57 (finalIf -> sentBREAK END .)
    FOR             reduce using rule 57 (finalIf -> sentBREAK END .)
    WHILE           reduce using rule 57 (finalIf -> sentBREAK END .)
    UNLESS          reduce using rule 57 (finalIf -> sentBREAK END .)
    BEGIN           reduce using rule 57 (finalIf -> sentBREAK END .)
    DEF             reduce using rule 57 (finalIf -> sentBREAK END .)
    VGLOBALES       reduce using rule 57 (finalIf -> sentBREAK END .)
    VLOCALES        reduce using rule 57 (finalIf -> sentBREAK END .)
    VCLASE          reduce using rule 57 (finalIf -> sentBREAK END .)
    VINSTANCIA      reduce using rule 57 (finalIf -> sentBREAK END .)
    CONSTANTES      reduce using rule 57 (finalIf -> sentBREAK END .)
    $end            reduce using rule 57 (finalIf -> sentBREAK END .)
    END             reduce using rule 57 (finalIf -> sentBREAK END .)
    BREAK           reduce using rule 57 (finalIf -> sentBREAK END .)


state 109

    (54) sentBREAK -> BREAK variables .

    END             reduce using rule 54 (sentBREAK -> BREAK variables .)


state 110

    (42) comparacion -> IZQPAREN expresion DERPAREN operadorComparador . IZQPAREN expresion DERPAREN

    IZQPAREN        shift and go to state 123


state 111

    (58) sentFor -> FOR variables IN rango DO . base END
    (1) base -> . sentencias
    (2) base -> . sentencias base
    (3) sentencias -> . asignacion
    (4) sentencias -> . append
    (5) sentencias -> . split
    (6) sentencias -> . puts
    (7) sentencias -> . comentarios
    (8) sentencias -> . sentIf
    (9) sentencias -> . sentFor
    (10) sentencias -> . sentWhile
    (11) sentencias -> . unless
    (12) sentencias -> . sentenciaBloque
    (13) sentencias -> . sentenciaFuncion
    (14) sentencias -> . pop
    (15) sentencias -> . push
    (16) sentencias -> . clear
    (17) asignacion -> . variables IGUAL expresion
    (28) append -> . variables PUNTO APPEND IZQPAREN expresion DERPAREN
    (18) split -> . CADENAS PUNTO SPLIT IZQPAREN DERPAREN
    (19) split -> . CADENAS PUNTO SPLIT IZQPAREN CADENAS DERPAREN
    (20) split -> . CADENAS PUNTO SPLIT IZQPAREN CADENAS COMA NUMERO DERPAREN
    (21) puts -> . PUTS expresion
    (22) puts -> . PUTS IZQPAREN expresion DERPAREN
    (23) puts -> . PUTS IZQPAREN comparacion DERPAREN
    (27) comentarios -> . COMENTARIO
    (55) sentIf -> . IF comparaciones base finalIf
    (58) sentFor -> . FOR variables IN rango DO base END
    (59) sentWhile -> . WHILE comparacion DO base END
    (60) unless -> . UNLESS comparacion base END
    (63) sentenciaBloque -> . BEGIN base END
    (64) sentenciaFuncion -> . DEF variables base END
    (65) sentenciaFuncion -> . DEF variables parametrosF base END
    (70) pop -> . variables PUNTO POP IZQPAREN valor DERPAREN
    (71) pop -> . variables PUNTO POP IZQPAREN DERPAREN
    (72) push -> . variables PUNTO PUSH IZQPAREN valor DERPAREN
    (73) clear -> . variables PUNTO PUSH IZQPAREN DERPAREN
    (29) variables -> . VGLOBALES
    (30) variables -> . VLOCALES
    (31) variables -> . VCLASE
    (32) variables -> . VINSTANCIA
    (33) variables -> . CONSTANTES

    CADENAS         shift and go to state 18
    PUTS            shift and go to state 19
    COMENTARIO      shift and go to state 20
    IF              shift and go to state 21
    FOR             shift and go to state 22
    WHILE           shift and go to state 23
    UNLESS          shift and go to state 24
    BEGIN           shift and go to state 25
    DEF             shift and go to state 26
    VGLOBALES       shift and go to state 27
    VLOCALES        shift and go to state 28
    VCLASE          shift and go to state 29
    VINSTANCIA      shift and go to state 30
    CONSTANTES      shift and go to state 31

    variables                      shift and go to state 17
    base                           shift and go to state 124
    sentencias                     shift and go to state 2
    asignacion                     shift and go to state 3
    append                         shift and go to state 4
    split                          shift and go to state 5
    puts                           shift and go to state 6
    comentarios                    shift and go to state 7
    sentIf                         shift and go to state 8
    sentFor                        shift and go to state 9
    sentWhile                      shift and go to state 10
    unless                         shift and go to state 11
    sentenciaBloque                shift and go to state 12
    sentenciaFuncion               shift and go to state 13
    pop                            shift and go to state 14
    push                           shift and go to state 15
    clear                          shift and go to state 16

state 112

    (52) rango -> NUMERO RANGO . NUMERO

    NUMERO          shift and go to state 125


state 113

    (59) sentWhile -> WHILE comparacion DO base END .

    CADENAS         reduce using rule 59 (sentWhile -> WHILE comparacion DO base END .)
    PUTS            reduce using rule 59 (sentWhile -> WHILE comparacion DO base END .)
    COMENTARIO      reduce using rule 59 (sentWhile -> WHILE comparacion DO base END .)
    IF              reduce using rule 59 (sentWhile -> WHILE comparacion DO base END .)
    FOR             reduce using rule 59 (sentWhile -> WHILE comparacion DO base END .)
    WHILE           reduce using rule 59 (sentWhile -> WHILE comparacion DO base END .)
    UNLESS          reduce using rule 59 (sentWhile -> WHILE comparacion DO base END .)
    BEGIN           reduce using rule 59 (sentWhile -> WHILE comparacion DO base END .)
    DEF             reduce using rule 59 (sentWhile -> WHILE comparacion DO base END .)
    VGLOBALES       reduce using rule 59 (sentWhile -> WHILE comparacion DO base END .)
    VLOCALES        reduce using rule 59 (sentWhile -> WHILE comparacion DO base END .)
    VCLASE          reduce using rule 59 (sentWhile -> WHILE comparacion DO base END .)
    VINSTANCIA      reduce using rule 59 (sentWhile -> WHILE comparacion DO base END .)
    CONSTANTES      reduce using rule 59 (sentWhile -> WHILE comparacion DO base END .)
    $end            reduce using rule 59 (sentWhile -> WHILE comparacion DO base END .)
    END             reduce using rule 59 (sentWhile -> WHILE comparacion DO base END .)
    BREAK           reduce using rule 59 (sentWhile -> WHILE comparacion DO base END .)


state 114

    (65) sentenciaFuncion -> DEF variables parametrosF base END .

    CADENAS         reduce using rule 65 (sentenciaFuncion -> DEF variables parametrosF base END .)
    PUTS            reduce using rule 65 (sentenciaFuncion -> DEF variables parametrosF base END .)
    COMENTARIO      reduce using rule 65 (sentenciaFuncion -> DEF variables parametrosF base END .)
    IF              reduce using rule 65 (sentenciaFuncion -> DEF variables parametrosF base END .)
    FOR             reduce using rule 65 (sentenciaFuncion -> DEF variables parametrosF base END .)
    WHILE           reduce using rule 65 (sentenciaFuncion -> DEF variables parametrosF base END .)
    UNLESS          reduce using rule 65 (sentenciaFuncion -> DEF variables parametrosF base END .)
    BEGIN           reduce using rule 65 (sentenciaFuncion -> DEF variables parametrosF base END .)
    DEF             reduce using rule 65 (sentenciaFuncion -> DEF variables parametrosF base END .)
    VGLOBALES       reduce using rule 65 (sentenciaFuncion -> DEF variables parametrosF base END .)
    VLOCALES        reduce using rule 65 (sentenciaFuncion -> DEF variables parametrosF base END .)
    VCLASE          reduce using rule 65 (sentenciaFuncion -> DEF variables parametrosF base END .)
    VINSTANCIA      reduce using rule 65 (sentenciaFuncion -> DEF variables parametrosF base END .)
    CONSTANTES      reduce using rule 65 (sentenciaFuncion -> DEF variables parametrosF base END .)
    $end            reduce using rule 65 (sentenciaFuncion -> DEF variables parametrosF base END .)
    END             reduce using rule 65 (sentenciaFuncion -> DEF variables parametrosF base END .)
    BREAK           reduce using rule 65 (sentenciaFuncion -> DEF variables parametrosF base END .)


state 115

    (66) parametrosF -> IZQPAREN parametros DERPAREN .

    CADENAS         reduce using rule 66 (parametrosF -> IZQPAREN parametros DERPAREN .)
    PUTS            reduce using rule 66 (parametrosF -> IZQPAREN parametros DERPAREN .)
    COMENTARIO      reduce using rule 66 (parametrosF -> IZQPAREN parametros DERPAREN .)
    IF              reduce using rule 66 (parametrosF -> IZQPAREN parametros DERPAREN .)
    FOR             reduce using rule 66 (parametrosF -> IZQPAREN parametros DERPAREN .)
    WHILE           reduce using rule 66 (parametrosF -> IZQPAREN parametros DERPAREN .)
    UNLESS          reduce using rule 66 (parametrosF -> IZQPAREN parametros DERPAREN .)
    BEGIN           reduce using rule 66 (parametrosF -> IZQPAREN parametros DERPAREN .)
    DEF             reduce using rule 66 (parametrosF -> IZQPAREN parametros DERPAREN .)
    VGLOBALES       reduce using rule 66 (parametrosF -> IZQPAREN parametros DERPAREN .)
    VLOCALES        reduce using rule 66 (parametrosF -> IZQPAREN parametros DERPAREN .)
    VCLASE          reduce using rule 66 (parametrosF -> IZQPAREN parametros DERPAREN .)
    VINSTANCIA      reduce using rule 66 (parametrosF -> IZQPAREN parametros DERPAREN .)
    CONSTANTES      reduce using rule 66 (parametrosF -> IZQPAREN parametros DERPAREN .)


state 116

    (69) parametros -> parametros COMA . parametros
    (67) parametros -> . variables COMA variables
    (68) parametros -> . variables
    (69) parametros -> . parametros COMA parametros
    (29) variables -> . VGLOBALES
    (30) variables -> . VLOCALES
    (31) variables -> . VCLASE
    (32) variables -> . VINSTANCIA
    (33) variables -> . CONSTANTES

    VGLOBALES       shift and go to state 27
    VLOCALES        shift and go to state 28
    VCLASE          shift and go to state 29
    VINSTANCIA      shift and go to state 30
    CONSTANTES      shift and go to state 31

    parametros                     shift and go to state 126
    variables                      shift and go to state 100

state 117

    (67) parametros -> variables COMA . variables
    (29) variables -> . VGLOBALES
    (30) variables -> . VLOCALES
    (31) variables -> . VCLASE
    (32) variables -> . VINSTANCIA
    (33) variables -> . CONSTANTES

    VGLOBALES       shift and go to state 27
    VLOCALES        shift and go to state 28
    VCLASE          shift and go to state 29
    VINSTANCIA      shift and go to state 30
    CONSTANTES      shift and go to state 31

    variables                      shift and go to state 127

state 118

    (28) append -> variables PUNTO APPEND IZQPAREN expresion DERPAREN .

    CADENAS         reduce using rule 28 (append -> variables PUNTO APPEND IZQPAREN expresion DERPAREN .)
    PUTS            reduce using rule 28 (append -> variables PUNTO APPEND IZQPAREN expresion DERPAREN .)
    COMENTARIO      reduce using rule 28 (append -> variables PUNTO APPEND IZQPAREN expresion DERPAREN .)
    IF              reduce using rule 28 (append -> variables PUNTO APPEND IZQPAREN expresion DERPAREN .)
    FOR             reduce using rule 28 (append -> variables PUNTO APPEND IZQPAREN expresion DERPAREN .)
    WHILE           reduce using rule 28 (append -> variables PUNTO APPEND IZQPAREN expresion DERPAREN .)
    UNLESS          reduce using rule 28 (append -> variables PUNTO APPEND IZQPAREN expresion DERPAREN .)
    BEGIN           reduce using rule 28 (append -> variables PUNTO APPEND IZQPAREN expresion DERPAREN .)
    DEF             reduce using rule 28 (append -> variables PUNTO APPEND IZQPAREN expresion DERPAREN .)
    VGLOBALES       reduce using rule 28 (append -> variables PUNTO APPEND IZQPAREN expresion DERPAREN .)
    VLOCALES        reduce using rule 28 (append -> variables PUNTO APPEND IZQPAREN expresion DERPAREN .)
    VCLASE          reduce using rule 28 (append -> variables PUNTO APPEND IZQPAREN expresion DERPAREN .)
    VINSTANCIA      reduce using rule 28 (append -> variables PUNTO APPEND IZQPAREN expresion DERPAREN .)
    CONSTANTES      reduce using rule 28 (append -> variables PUNTO APPEND IZQPAREN expresion DERPAREN .)
    $end            reduce using rule 28 (append -> variables PUNTO APPEND IZQPAREN expresion DERPAREN .)
    END             reduce using rule 28 (append -> variables PUNTO APPEND IZQPAREN expresion DERPAREN .)
    BREAK           reduce using rule 28 (append -> variables PUNTO APPEND IZQPAREN expresion DERPAREN .)


state 119

    (70) pop -> variables PUNTO POP IZQPAREN valor DERPAREN .

    CADENAS         reduce using rule 70 (pop -> variables PUNTO POP IZQPAREN valor DERPAREN .)
    PUTS            reduce using rule 70 (pop -> variables PUNTO POP IZQPAREN valor DERPAREN .)
    COMENTARIO      reduce using rule 70 (pop -> variables PUNTO POP IZQPAREN valor DERPAREN .)
    IF              reduce using rule 70 (pop -> variables PUNTO POP IZQPAREN valor DERPAREN .)
    FOR             reduce using rule 70 (pop -> variables PUNTO POP IZQPAREN valor DERPAREN .)
    WHILE           reduce using rule 70 (pop -> variables PUNTO POP IZQPAREN valor DERPAREN .)
    UNLESS          reduce using rule 70 (pop -> variables PUNTO POP IZQPAREN valor DERPAREN .)
    BEGIN           reduce using rule 70 (pop -> variables PUNTO POP IZQPAREN valor DERPAREN .)
    DEF             reduce using rule 70 (pop -> variables PUNTO POP IZQPAREN valor DERPAREN .)
    VGLOBALES       reduce using rule 70 (pop -> variables PUNTO POP IZQPAREN valor DERPAREN .)
    VLOCALES        reduce using rule 70 (pop -> variables PUNTO POP IZQPAREN valor DERPAREN .)
    VCLASE          reduce using rule 70 (pop -> variables PUNTO POP IZQPAREN valor DERPAREN .)
    VINSTANCIA      reduce using rule 70 (pop -> variables PUNTO POP IZQPAREN valor DERPAREN .)
    CONSTANTES      reduce using rule 70 (pop -> variables PUNTO POP IZQPAREN valor DERPAREN .)
    $end            reduce using rule 70 (pop -> variables PUNTO POP IZQPAREN valor DERPAREN .)
    END             reduce using rule 70 (pop -> variables PUNTO POP IZQPAREN valor DERPAREN .)
    BREAK           reduce using rule 70 (pop -> variables PUNTO POP IZQPAREN valor DERPAREN .)


state 120

    (72) push -> variables PUNTO PUSH IZQPAREN valor DERPAREN .

    CADENAS         reduce using rule 72 (push -> variables PUNTO PUSH IZQPAREN valor DERPAREN .)
    PUTS            reduce using rule 72 (push -> variables PUNTO PUSH IZQPAREN valor DERPAREN .)
    COMENTARIO      reduce using rule 72 (push -> variables PUNTO PUSH IZQPAREN valor DERPAREN .)
    IF              reduce using rule 72 (push -> variables PUNTO PUSH IZQPAREN valor DERPAREN .)
    FOR             reduce using rule 72 (push -> variables PUNTO PUSH IZQPAREN valor DERPAREN .)
    WHILE           reduce using rule 72 (push -> variables PUNTO PUSH IZQPAREN valor DERPAREN .)
    UNLESS          reduce using rule 72 (push -> variables PUNTO PUSH IZQPAREN valor DERPAREN .)
    BEGIN           reduce using rule 72 (push -> variables PUNTO PUSH IZQPAREN valor DERPAREN .)
    DEF             reduce using rule 72 (push -> variables PUNTO PUSH IZQPAREN valor DERPAREN .)
    VGLOBALES       reduce using rule 72 (push -> variables PUNTO PUSH IZQPAREN valor DERPAREN .)
    VLOCALES        reduce using rule 72 (push -> variables PUNTO PUSH IZQPAREN valor DERPAREN .)
    VCLASE          reduce using rule 72 (push -> variables PUNTO PUSH IZQPAREN valor DERPAREN .)
    VINSTANCIA      reduce using rule 72 (push -> variables PUNTO PUSH IZQPAREN valor DERPAREN .)
    CONSTANTES      reduce using rule 72 (push -> variables PUNTO PUSH IZQPAREN valor DERPAREN .)
    $end            reduce using rule 72 (push -> variables PUNTO PUSH IZQPAREN valor DERPAREN .)
    END             reduce using rule 72 (push -> variables PUNTO PUSH IZQPAREN valor DERPAREN .)
    BREAK           reduce using rule 72 (push -> variables PUNTO PUSH IZQPAREN valor DERPAREN .)


state 121

    (19) split -> CADENAS PUNTO SPLIT IZQPAREN CADENAS DERPAREN .

    CADENAS         reduce using rule 19 (split -> CADENAS PUNTO SPLIT IZQPAREN CADENAS DERPAREN .)
    PUTS            reduce using rule 19 (split -> CADENAS PUNTO SPLIT IZQPAREN CADENAS DERPAREN .)
    COMENTARIO      reduce using rule 19 (split -> CADENAS PUNTO SPLIT IZQPAREN CADENAS DERPAREN .)
    IF              reduce using rule 19 (split -> CADENAS PUNTO SPLIT IZQPAREN CADENAS DERPAREN .)
    FOR             reduce using rule 19 (split -> CADENAS PUNTO SPLIT IZQPAREN CADENAS DERPAREN .)
    WHILE           reduce using rule 19 (split -> CADENAS PUNTO SPLIT IZQPAREN CADENAS DERPAREN .)
    UNLESS          reduce using rule 19 (split -> CADENAS PUNTO SPLIT IZQPAREN CADENAS DERPAREN .)
    BEGIN           reduce using rule 19 (split -> CADENAS PUNTO SPLIT IZQPAREN CADENAS DERPAREN .)
    DEF             reduce using rule 19 (split -> CADENAS PUNTO SPLIT IZQPAREN CADENAS DERPAREN .)
    VGLOBALES       reduce using rule 19 (split -> CADENAS PUNTO SPLIT IZQPAREN CADENAS DERPAREN .)
    VLOCALES        reduce using rule 19 (split -> CADENAS PUNTO SPLIT IZQPAREN CADENAS DERPAREN .)
    VCLASE          reduce using rule 19 (split -> CADENAS PUNTO SPLIT IZQPAREN CADENAS DERPAREN .)
    VINSTANCIA      reduce using rule 19 (split -> CADENAS PUNTO SPLIT IZQPAREN CADENAS DERPAREN .)
    CONSTANTES      reduce using rule 19 (split -> CADENAS PUNTO SPLIT IZQPAREN CADENAS DERPAREN .)
    $end            reduce using rule 19 (split -> CADENAS PUNTO SPLIT IZQPAREN CADENAS DERPAREN .)
    END             reduce using rule 19 (split -> CADENAS PUNTO SPLIT IZQPAREN CADENAS DERPAREN .)
    BREAK           reduce using rule 19 (split -> CADENAS PUNTO SPLIT IZQPAREN CADENAS DERPAREN .)


state 122

    (20) split -> CADENAS PUNTO SPLIT IZQPAREN CADENAS COMA . NUMERO DERPAREN

    NUMERO          shift and go to state 128


state 123

    (42) comparacion -> IZQPAREN expresion DERPAREN operadorComparador IZQPAREN . expresion DERPAREN
    (40) expresion -> . valor
    (34) valor -> . NUMERO
    (35) valor -> . FLOTANTES
    (36) valor -> . CADENAS
    (37) valor -> . ARREGLOS
    (38) valor -> . MAPAS
    (39) valor -> . variables
    (29) variables -> . VGLOBALES
    (30) variables -> . VLOCALES
    (31) variables -> . VCLASE
    (32) variables -> . VINSTANCIA
    (33) variables -> . CONSTANTES

    NUMERO          shift and go to state 39
    FLOTANTES       shift and go to state 40
    CADENAS         shift and go to state 41
    ARREGLOS        shift and go to state 42
    MAPAS           shift and go to state 43
    VGLOBALES       shift and go to state 27
    VLOCALES        shift and go to state 28
    VCLASE          shift and go to state 29
    VINSTANCIA      shift and go to state 30
    CONSTANTES      shift and go to state 31

    expresion                      shift and go to state 129
    valor                          shift and go to state 38
    variables                      shift and go to state 44

state 124

    (58) sentFor -> FOR variables IN rango DO base . END

    END             shift and go to state 130


state 125

    (52) rango -> NUMERO RANGO NUMERO .

    DO              reduce using rule 52 (rango -> NUMERO RANGO NUMERO .)


state 126

    (69) parametros -> parametros COMA parametros .
    (69) parametros -> parametros . COMA parametros

  ! shift/reduce conflict for COMA resolved as shift
    DERPAREN        reduce using rule 69 (parametros -> parametros COMA parametros .)
    COMA            shift and go to state 116

  ! COMA            [ reduce using rule 69 (parametros -> parametros COMA parametros .) ]


state 127

    (67) parametros -> variables COMA variables .

    DERPAREN        reduce using rule 67 (parametros -> variables COMA variables .)
    COMA            reduce using rule 67 (parametros -> variables COMA variables .)


state 128

    (20) split -> CADENAS PUNTO SPLIT IZQPAREN CADENAS COMA NUMERO . DERPAREN

    DERPAREN        shift and go to state 131


state 129

    (42) comparacion -> IZQPAREN expresion DERPAREN operadorComparador IZQPAREN expresion . DERPAREN

    DERPAREN        shift and go to state 132


state 130

    (58) sentFor -> FOR variables IN rango DO base END .

    CADENAS         reduce using rule 58 (sentFor -> FOR variables IN rango DO base END .)
    PUTS            reduce using rule 58 (sentFor -> FOR variables IN rango DO base END .)
    COMENTARIO      reduce using rule 58 (sentFor -> FOR variables IN rango DO base END .)
    IF              reduce using rule 58 (sentFor -> FOR variables IN rango DO base END .)
    FOR             reduce using rule 58 (sentFor -> FOR variables IN rango DO base END .)
    WHILE           reduce using rule 58 (sentFor -> FOR variables IN rango DO base END .)
    UNLESS          reduce using rule 58 (sentFor -> FOR variables IN rango DO base END .)
    BEGIN           reduce using rule 58 (sentFor -> FOR variables IN rango DO base END .)
    DEF             reduce using rule 58 (sentFor -> FOR variables IN rango DO base END .)
    VGLOBALES       reduce using rule 58 (sentFor -> FOR variables IN rango DO base END .)
    VLOCALES        reduce using rule 58 (sentFor -> FOR variables IN rango DO base END .)
    VCLASE          reduce using rule 58 (sentFor -> FOR variables IN rango DO base END .)
    VINSTANCIA      reduce using rule 58 (sentFor -> FOR variables IN rango DO base END .)
    CONSTANTES      reduce using rule 58 (sentFor -> FOR variables IN rango DO base END .)
    $end            reduce using rule 58 (sentFor -> FOR variables IN rango DO base END .)
    END             reduce using rule 58 (sentFor -> FOR variables IN rango DO base END .)
    BREAK           reduce using rule 58 (sentFor -> FOR variables IN rango DO base END .)


state 131

    (20) split -> CADENAS PUNTO SPLIT IZQPAREN CADENAS COMA NUMERO DERPAREN .

    CADENAS         reduce using rule 20 (split -> CADENAS PUNTO SPLIT IZQPAREN CADENAS COMA NUMERO DERPAREN .)
    PUTS            reduce using rule 20 (split -> CADENAS PUNTO SPLIT IZQPAREN CADENAS COMA NUMERO DERPAREN .)
    COMENTARIO      reduce using rule 20 (split -> CADENAS PUNTO SPLIT IZQPAREN CADENAS COMA NUMERO DERPAREN .)
    IF              reduce using rule 20 (split -> CADENAS PUNTO SPLIT IZQPAREN CADENAS COMA NUMERO DERPAREN .)
    FOR             reduce using rule 20 (split -> CADENAS PUNTO SPLIT IZQPAREN CADENAS COMA NUMERO DERPAREN .)
    WHILE           reduce using rule 20 (split -> CADENAS PUNTO SPLIT IZQPAREN CADENAS COMA NUMERO DERPAREN .)
    UNLESS          reduce using rule 20 (split -> CADENAS PUNTO SPLIT IZQPAREN CADENAS COMA NUMERO DERPAREN .)
    BEGIN           reduce using rule 20 (split -> CADENAS PUNTO SPLIT IZQPAREN CADENAS COMA NUMERO DERPAREN .)
    DEF             reduce using rule 20 (split -> CADENAS PUNTO SPLIT IZQPAREN CADENAS COMA NUMERO DERPAREN .)
    VGLOBALES       reduce using rule 20 (split -> CADENAS PUNTO SPLIT IZQPAREN CADENAS COMA NUMERO DERPAREN .)
    VLOCALES        reduce using rule 20 (split -> CADENAS PUNTO SPLIT IZQPAREN CADENAS COMA NUMERO DERPAREN .)
    VCLASE          reduce using rule 20 (split -> CADENAS PUNTO SPLIT IZQPAREN CADENAS COMA NUMERO DERPAREN .)
    VINSTANCIA      reduce using rule 20 (split -> CADENAS PUNTO SPLIT IZQPAREN CADENAS COMA NUMERO DERPAREN .)
    CONSTANTES      reduce using rule 20 (split -> CADENAS PUNTO SPLIT IZQPAREN CADENAS COMA NUMERO DERPAREN .)
    $end            reduce using rule 20 (split -> CADENAS PUNTO SPLIT IZQPAREN CADENAS COMA NUMERO DERPAREN .)
    END             reduce using rule 20 (split -> CADENAS PUNTO SPLIT IZQPAREN CADENAS COMA NUMERO DERPAREN .)
    BREAK           reduce using rule 20 (split -> CADENAS PUNTO SPLIT IZQPAREN CADENAS COMA NUMERO DERPAREN .)


state 132

    (42) comparacion -> IZQPAREN expresion DERPAREN operadorComparador IZQPAREN expresion DERPAREN .

    AND             reduce using rule 42 (comparacion -> IZQPAREN expresion DERPAREN operadorComparador IZQPAREN expresion DERPAREN .)
    OR              reduce using rule 42 (comparacion -> IZQPAREN expresion DERPAREN operadorComparador IZQPAREN expresion DERPAREN .)
    CADENAS         reduce using rule 42 (comparacion -> IZQPAREN expresion DERPAREN operadorComparador IZQPAREN expresion DERPAREN .)
    PUTS            reduce using rule 42 (comparacion -> IZQPAREN expresion DERPAREN operadorComparador IZQPAREN expresion DERPAREN .)
    COMENTARIO      reduce using rule 42 (comparacion -> IZQPAREN expresion DERPAREN operadorComparador IZQPAREN expresion DERPAREN .)
    IF              reduce using rule 42 (comparacion -> IZQPAREN expresion DERPAREN operadorComparador IZQPAREN expresion DERPAREN .)
    FOR             reduce using rule 42 (comparacion -> IZQPAREN expresion DERPAREN operadorComparador IZQPAREN expresion DERPAREN .)
    WHILE           reduce using rule 42 (comparacion -> IZQPAREN expresion DERPAREN operadorComparador IZQPAREN expresion DERPAREN .)
    UNLESS          reduce using rule 42 (comparacion -> IZQPAREN expresion DERPAREN operadorComparador IZQPAREN expresion DERPAREN .)
    BEGIN           reduce using rule 42 (comparacion -> IZQPAREN expresion DERPAREN operadorComparador IZQPAREN expresion DERPAREN .)
    DEF             reduce using rule 42 (comparacion -> IZQPAREN expresion DERPAREN operadorComparador IZQPAREN expresion DERPAREN .)
    VGLOBALES       reduce using rule 42 (comparacion -> IZQPAREN expresion DERPAREN operadorComparador IZQPAREN expresion DERPAREN .)
    VLOCALES        reduce using rule 42 (comparacion -> IZQPAREN expresion DERPAREN operadorComparador IZQPAREN expresion DERPAREN .)
    VCLASE          reduce using rule 42 (comparacion -> IZQPAREN expresion DERPAREN operadorComparador IZQPAREN expresion DERPAREN .)
    VINSTANCIA      reduce using rule 42 (comparacion -> IZQPAREN expresion DERPAREN operadorComparador IZQPAREN expresion DERPAREN .)
    CONSTANTES      reduce using rule 42 (comparacion -> IZQPAREN expresion DERPAREN operadorComparador IZQPAREN expresion DERPAREN .)
